                        LASER8
 *************** LASER ANNEALING MODEL ***************

   NAME        ALL UNITS KG W J CM SEC

   DIMEN
  N=200 NMAX=200 DX=0.2000D-06 DTOUTG=0.1000D-10 DTOUTD=0.1000D-09

    PULSE
  HALF WIDTH (TH)=0.8000D-12 LASER ENERGY (EL)=0.1160D+00
  ALPHA=0.1000D+06 REFLECTIVITY(RS)=0.159 REFLECTIVITY(RL)=0.159 ISHAPE= 2

   MATPRP
  NUCLEATION TIME (TP)=0.4000D-08 NUCLEATION DELAY (TD)=0.8000D-08
  DENSITY (RH0)=2.330
  TCR AMORPHOUS (TA)=1260.0 LATENT HEAT (HA)=1318.8
  NUCLEATION TEMP (TN)=1310.0 LATENT HEAT (HC)=1799.1
  TCR CRYSTAL (TC)=1410.0 SPECIFIC HEAT (L)= 1.000 VMAX = 100.0
            0.8939D+03 0.8869D+03 0.8800D+03 0.8730D+03 0.8661D+03 0.8593D+03 0.8525D+03 0.8457D+03 0.8389D+03 0.8322D+03
            0.8256D+03 0.8189D+03 0.8123D+03 0.8058D+03 0.7993D+03 0.7928D+03 0.7864D+03 0.7800D+03 0.7737D+03 0.7674D+03
            0.7612D+03 0.7550D+03 0.7488D+03 0.7427D+03 0.7367D+03 0.7307D+03 0.7247D+03 0.7188D+03 0.7129D+03 0.7071D+03
            0.7013D+03 0.6956D+03 0.6899D+03 0.6842D+03 0.6787D+03 0.6731D+03 0.6676D+03 0.6622D+03 0.6568D+03 0.6514D+03
            0.6461D+03 0.6409D+03 0.6357D+03 0.6305D+03 0.6254D+03 0.6203D+03 0.6153D+03 0.6103D+03 0.6054D+03 0.6005D+03
            0.5957D+03 0.5909D+03 0.5862D+03 0.5815D+03 0.5768D+03 0.5722D+03 0.5676D+03 0.5631D+03 0.5587D+03 0.5542D+03
            0.5498D+03 0.5455D+03 0.5412D+03 0.5369D+03 0.5327D+03 0.5285D+03 0.5244D+03 0.5203D+03 0.5162D+03 0.5122D+03
            0.5082D+03 0.5043D+03 0.5004D+03 0.4965D+03 0.4927D+03 0.4889D+03 0.4852D+03 0.4815D+03 0.4778D+03 0.4742D+03
            0.4706D+03 0.4670D+03 0.4635D+03 0.4600D+03 0.4565D+03 0.4531D+03 0.4497D+03 0.4463D+03 0.4430D+03 0.4397D+03
            0.4365D+03 0.4332D+03 0.4300D+03 0.4269D+03 0.4237D+03 0.4206D+03 0.4175D+03 0.4145D+03 0.4115D+03 0.4085D+03
            0.4055D+03 0.4026D+03 0.3997D+03 0.3968D+03 0.3939D+03 0.3911D+03 0.3883D+03 0.3856D+03 0.3828D+03 0.3801D+03
            0.3774D+03 0.3747D+03 0.3721D+03 0.3695D+03 0.3669D+03 0.3643D+03 0.3618D+03 0.3592D+03 0.3567D+03 0.3543D+03
            0.3494D+03 0.3399D+03 0.3218D+03 0.2893D+03 0.2360D+03 0.1612D+03 0.8003D+02 0.2927D+02 0.2028D+02 0.1997D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04
            0.1799D+04 0.2250D+02 -.6478D+01 -.1471D+02 -.2293D+02 -.3113D+02 -.3930D+02 -.4746D+02 -.5561D+02 -.6374D+02
            -.7185D+02 -.7995D+02 -.8803D+02 -.9610D+02 -.1042D+03 -.1122D+03 -.1202D+03 -.1283D+03 -.1363D+03 -.1443D+03
            -.1523D+03 -.1603D+03 -.1682D+03 -.1762D+03 -.1842D+03 -.1921D+03 -.2000D+03 -.2080D+03 -.2159D+03 -.2238D+03
            -.2317D+03 -.2395D+03 -.2474D+03 -.2552D+03 -.2631D+03 -.2709D+03 -.2787D+03 -.2865D+03 -.2942D+03 -.3020D+03
            -.3097D+03 -.3174D+03 -.3251D+03 -.3328D+03 -.3404D+03 -.3481D+03 -.3557D+03 -.3632D+03 -.3708D+03 -.3783D+03
            -.3858D+03 -.3933D+03 -.4007D+03 -.4081D+03 -.4155D+03 -.4228D+03 -.4301D+03 -.4374D+03 -.4447D+03 -.4519D+03
            -.4590D+03 -.4662D+03 -.4733D+03 -.4803D+03 -.4874D+03 -.4944D+03 -.5013D+03 -.5082D+03 -.5151D+03 -.5219D+03
            -.5287D+03 -.5354D+03 -.5421D+03 -.5488D+03 -.5554D+03 -.5620D+03 -.5685D+03 -.5750D+03 -.5814D+03 -.5878D+03
            -.5941D+03 -.6004D+03 -.6066D+03 -.6128D+03 -.6190D+03 -.6251D+03 -.6311D+03 -.6371D+03 -.6431D+03 -.6490D+03
            -.6548D+03 -.6606D+03 -.6664D+03 -.6721D+03 -.6777D+03 -.6833D+03 -.6889D+03 -.6944D+03 -.6998D+03 -.7052D+03
            -.7106D+03 -.7159D+03 -.7211D+03 -.7263D+03 -.7315D+03 -.7366D+03 -.7417D+03 -.7467D+03 -.7516D+03 -.7565D+03
            -.7614D+03 -.7662D+03 -.7709D+03 -.7757D+03 -.7803D+03 -.7849D+03 -.7895D+03 -.7940D+03 -.7985D+03 -.8029D+03
            -.8073D+03 -.8117D+03 -.8159D+03 -.8202D+03 -.8244D+03 -.8286D+03 -.8327D+03 -.8368D+03 -.8408D+03 -.8448D+03
            -.8487D+03 -.8526D+03 -.8565D+03 -.8603D+03 -.8641D+03 -.8678D+03 -.8715D+03 -.8752D+03 -.8788D+03 -.8824D+03
            -.8860D+03 -.8895D+03 -.8929D+03 -.8964D+03 -.8998D+03 -.9031D+03 -.9065D+03 -.9098D+03 -.9130D+03 -.9162D+03
            -.9194D+03 -.9226D+03 -.9257D+03 -.9288D+03 -.9319D+03 -.9349D+03 -.9379D+03 -.9408D+03 -.9438D+03 -.9467D+03
            -.9495D+03 -.9524D+03 -.9552D+03 -.9580D+03 -.9607D+03 -.9635D+03 -.9662D+03 -.9688D+03 -.9715D+03 -.9741D+03
            -.9767D+03 -.9793D+03 -.9818D+03 -.9843D+03 -.9868D+03 -.9893D+03 -.9917D+03 -.9941D+03 -.9965D+03 -.9989D+03
            -.1001D+04 -.1004D+04 -.1006D+04 -.1008D+04 -.1010D+04 -.1013D+04 -.1015D+04 -.1017D+04 -.1019D+04 -.1021D+04
            -.1026D+04 -.1034D+04 -.1049D+04 -.1077D+04 -.1123D+04 -.1186D+04 -.1254D+04 -.1296D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.24003D-08 SEC   N= 213 V =     0.0
 DEPMAX=  0.11734-310 TMAX=  0.45580D-09 DEPTH=  0.10000D-06
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.91215D-01
  TEMPERATURE
             0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1404D+04 0.1397D+04 0.1389D+04 0.1382D+04 0.1375D+04 0.1367D+04 0.1360D+04 0.1352D+04 0.1345D+04
            0.1337D+04 0.1330D+04 0.1323D+04 0.1315D+04 0.1308D+04 0.1300D+04 0.1293D+04 0.1285D+04 0.1278D+04 0.1270D+04
            0.1263D+04 0.1256D+04 0.1248D+04 0.1241D+04 0.1233D+04 0.1226D+04 0.1218D+04 0.1211D+04 0.1203D+04 0.1196D+04
            0.1188D+04 0.1181D+04 0.1173D+04 0.1166D+04 0.1158D+04 0.1151D+04 0.1143D+04 0.1136D+04 0.1128D+04 0.1121D+04
            0.1113D+04 0.1106D+04 0.1098D+04 0.1091D+04 0.1083D+04 0.1076D+04 0.1068D+04 0.1061D+04 0.1053D+04 0.1046D+04
            0.1039D+04 0.1031D+04 0.1024D+04 0.1016D+04 0.1009D+04 0.1002D+04 0.9945D+03 0.9873D+03 0.9800D+03 0.9728D+03
            0.9656D+03 0.9584D+03 0.9512D+03 0.9441D+03 0.9370D+03 0.9299D+03 0.9229D+03 0.9159D+03 0.9089D+03 0.9019D+03
            0.8950D+03 0.8881D+03 0.8812D+03 0.8744D+03 0.8676D+03 0.8609D+03 0.8541D+03 0.8475D+03 0.8408D+03 0.8342D+03
            0.8276D+03 0.8211D+03 0.8146D+03 0.8082D+03 0.8018D+03 0.7954D+03 0.7891D+03 0.7828D+03 0.7765D+03 0.7703D+03
            0.7642D+03 0.7581D+03 0.7520D+03 0.7460D+03 0.7400D+03 0.7340D+03 0.7281D+03 0.7223D+03 0.7165D+03 0.7107D+03
            0.7050D+03 0.6994D+03 0.6937D+03 0.6882D+03 0.6826D+03 0.6772D+03 0.6717D+03 0.6663D+03 0.6610D+03 0.6557D+03
            0.6504D+03 0.6452D+03 0.6401D+03 0.6350D+03 0.6299D+03 0.6249D+03 0.6199D+03 0.6150D+03 0.6101D+03 0.6053D+03
            0.6005D+03 0.5957D+03 0.5910D+03 0.5863D+03 0.5817D+03 0.5771D+03 0.5726D+03 0.5681D+03 0.5637D+03 0.5593D+03
            0.5549D+03 0.5506D+03 0.5463D+03 0.5421D+03 0.5379D+03 0.5337D+03 0.5296D+03 0.5255D+03 0.5215D+03 0.5175D+03
            0.5135D+03 0.5096D+03 0.5057D+03 0.5019D+03 0.4981D+03 0.4943D+03 0.4906D+03 0.4869D+03 0.4832D+03 0.4796D+03
            0.4760D+03 0.4724D+03 0.4689D+03 0.4654D+03 0.4620D+03 0.4585D+03 0.4551D+03 0.4518D+03 0.4485D+03 0.4452D+03
            0.4419D+03 0.4387D+03 0.4355D+03 0.4323D+03 0.4292D+03 0.4261D+03 0.4230D+03 0.4200D+03 0.4169D+03 0.4140D+03
            0.4110D+03 0.4081D+03 0.4052D+03 0.4023D+03 0.3994D+03 0.3966D+03 0.3938D+03 0.3910D+03 0.3883D+03 0.3856D+03
            0.3829D+03 0.3802D+03 0.3775D+03 0.3749D+03 0.3723D+03 0.3698D+03 0.3672D+03 0.3647D+03 0.3622D+03 0.3597D+03
            0.3548D+03 0.3452D+03 0.3272D+03 0.2945D+03 0.2409D+03 0.1654D+03 0.8297D+02 0.3013D+02 0.2033D+02 0.1997D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04
            0.6173D+02 -.6366D+01 -.1446D+02 -.2254D+02 -.3059D+02 -.3863D+02 -.4665D+02 -.5465D+02 -.6264D+02 -.7062D+02
            -.7858D+02 -.8653D+02 -.9447D+02 -.1024D+03 -.1103D+03 -.1182D+03 -.1261D+03 -.1340D+03 -.1419D+03 -.1497D+03
            -.1576D+03 -.1654D+03 -.1733D+03 -.1811D+03 -.1889D+03 -.1967D+03 -.2045D+03 -.2123D+03 -.2201D+03 -.2278D+03
            -.2356D+03 -.2433D+03 -.2511D+03 -.2588D+03 -.2665D+03 -.2742D+03 -.2818D+03 -.2895D+03 -.2971D+03 -.3047D+03
            -.3123D+03 -.3199D+03 -.3275D+03 -.3350D+03 -.3425D+03 -.3500D+03 -.3575D+03 -.3649D+03 -.3723D+03 -.3797D+03
            -.3871D+03 -.3944D+03 -.4018D+03 -.4090D+03 -.4163D+03 -.4235D+03 -.4307D+03 -.4379D+03 -.4450D+03 -.4521D+03
            -.4591D+03 -.4662D+03 -.4732D+03 -.4801D+03 -.4870D+03 -.4939D+03 -.5007D+03 -.5075D+03 -.5143D+03 -.5210D+03
            -.5277D+03 -.5343D+03 -.5409D+03 -.5475D+03 -.5540D+03 -.5605D+03 -.5669D+03 -.5733D+03 -.5796D+03 -.5859D+03
            -.5921D+03 -.5983D+03 -.6045D+03 -.6106D+03 -.6167D+03 -.6227D+03 -.6286D+03 -.6346D+03 -.6404D+03 -.6463D+03
            -.6520D+03 -.6578D+03 -.6634D+03 -.6691D+03 -.6747D+03 -.6802D+03 -.6857D+03 -.6911D+03 -.6965D+03 -.7018D+03
            -.7071D+03 -.7124D+03 -.7176D+03 -.7227D+03 -.7278D+03 -.7329D+03 -.7379D+03 -.7428D+03 -.7477D+03 -.7526D+03
            -.7574D+03 -.7622D+03 -.7669D+03 -.7716D+03 -.7762D+03 -.7808D+03 -.7853D+03 -.7898D+03 -.7942D+03 -.7986D+03
            -.8030D+03 -.8073D+03 -.8116D+03 -.8158D+03 -.8200D+03 -.8241D+03 -.8282D+03 -.8323D+03 -.8363D+03 -.8402D+03
            -.8442D+03 -.8480D+03 -.8519D+03 -.8557D+03 -.8595D+03 -.8632D+03 -.8669D+03 -.8705D+03 -.8741D+03 -.8777D+03
            -.8812D+03 -.8847D+03 -.8882D+03 -.8916D+03 -.8950D+03 -.8984D+03 -.9017D+03 -.9050D+03 -.9082D+03 -.9115D+03
            -.9146D+03 -.9178D+03 -.9209D+03 -.9240D+03 -.9270D+03 -.9301D+03 -.9331D+03 -.9360D+03 -.9390D+03 -.9419D+03
            -.9447D+03 -.9476D+03 -.9504D+03 -.9532D+03 -.9559D+03 -.9587D+03 -.9614D+03 -.9640D+03 -.9667D+03 -.9693D+03
            -.9719D+03 -.9745D+03 -.9770D+03 -.9795D+03 -.9820D+03 -.9845D+03 -.9869D+03 -.9894D+03 -.9918D+03 -.9941D+03
            -.9965D+03 -.9988D+03 -.1001D+04 -.1003D+04 -.1006D+04 -.1008D+04 -.1010D+04 -.1012D+04 -.1014D+04 -.1017D+04
            -.1021D+04 -.1029D+04 -.1045D+04 -.1073D+04 -.1119D+04 -.1183D+04 -.1251D+04 -.1295D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.25003D-08 SEC   N= 213 V =     0.0
 DEPMAX=  0.11734-310 TMAX=  0.45580D-09 DEPTH=  0.10000D-06
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.91035D-01
  TEMPERATURE
             0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1404D+04 0.1397D+04 0.1390D+04 0.1382D+04 0.1375D+04 0.1368D+04 0.1361D+04 0.1353D+04 0.1346D+04 0.1339D+04
            0.1331D+04 0.1324D+04 0.1317D+04 0.1310D+04 0.1302D+04 0.1295D+04 0.1288D+04 0.1280D+04 0.1273D+04 0.1266D+04
            0.1258D+04 0.1251D+04 0.1244D+04 0.1236D+04 0.1229D+04 0.1221D+04 0.1214D+04 0.1207D+04 0.1199D+04 0.1192D+04
            0.1184D+04 0.1177D+04 0.1170D+04 0.1162D+04 0.1155D+04 0.1148D+04 0.1140D+04 0.1133D+04 0.1125D+04 0.1118D+04
            0.1111D+04 0.1103D+04 0.1096D+04 0.1089D+04 0.1081D+04 0.1074D+04 0.1067D+04 0.1059D+04 0.1052D+04 0.1045D+04
            0.1037D+04 0.1030D+04 0.1023D+04 0.1016D+04 0.1008D+04 0.1001D+04 0.9940D+03 0.9868D+03 0.9797D+03 0.9726D+03
            0.9655D+03 0.9584D+03 0.9514D+03 0.9444D+03 0.9374D+03 0.9304D+03 0.9235D+03 0.9166D+03 0.9097D+03 0.9028D+03
            0.8960D+03 0.8892D+03 0.8825D+03 0.8757D+03 0.8691D+03 0.8624D+03 0.8558D+03 0.8492D+03 0.8426D+03 0.8361D+03
            0.8297D+03 0.8232D+03 0.8168D+03 0.8105D+03 0.8041D+03 0.7978D+03 0.7916D+03 0.7854D+03 0.7792D+03 0.7731D+03
            0.7670D+03 0.7610D+03 0.7550D+03 0.7491D+03 0.7432D+03 0.7373D+03 0.7315D+03 0.7257D+03 0.7200D+03 0.7143D+03
            0.7086D+03 0.7030D+03 0.6975D+03 0.6919D+03 0.6865D+03 0.6811D+03 0.6757D+03 0.6703D+03 0.6650D+03 0.6598D+03
            0.6546D+03 0.6494D+03 0.6443D+03 0.6393D+03 0.6342D+03 0.6293D+03 0.6243D+03 0.6194D+03 0.6146D+03 0.6098D+03
            0.6050D+03 0.6003D+03 0.5957D+03 0.5910D+03 0.5864D+03 0.5819D+03 0.5774D+03 0.5729D+03 0.5685D+03 0.5641D+03
            0.5598D+03 0.5555D+03 0.5512D+03 0.5470D+03 0.5428D+03 0.5387D+03 0.5346D+03 0.5306D+03 0.5265D+03 0.5226D+03
            0.5186D+03 0.5147D+03 0.5108D+03 0.5070D+03 0.5032D+03 0.4995D+03 0.4957D+03 0.4921D+03 0.4884D+03 0.4848D+03
            0.4812D+03 0.4777D+03 0.4741D+03 0.4707D+03 0.4672D+03 0.4638D+03 0.4604D+03 0.4571D+03 0.4538D+03 0.4505D+03
            0.4472D+03 0.4440D+03 0.4408D+03 0.4376D+03 0.4345D+03 0.4314D+03 0.4283D+03 0.4253D+03 0.4223D+03 0.4193D+03
            0.4163D+03 0.4134D+03 0.4105D+03 0.4076D+03 0.4047D+03 0.4019D+03 0.3991D+03 0.3963D+03 0.3936D+03 0.3909D+03
            0.3882D+03 0.3855D+03 0.3828D+03 0.3802D+03 0.3776D+03 0.3750D+03 0.3725D+03 0.3699D+03 0.3674D+03 0.3649D+03
            0.3600D+03 0.3505D+03 0.3323D+03 0.2996D+03 0.2456D+03 0.1695D+03 0.8587D+02 0.3101D+02 0.2038D+02 0.1997D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1297D+03
            -.6253D+01 -.1421D+02 -.2214D+02 -.3005D+02 -.3795D+02 -.4583D+02 -.5370D+02 -.6155D+02 -.6939D+02 -.7722D+02
            -.8503D+02 -.9284D+02 -.1006D+03 -.1084D+03 -.1162D+03 -.1239D+03 -.1317D+03 -.1394D+03 -.1472D+03 -.1549D+03
            -.1626D+03 -.1703D+03 -.1780D+03 -.1857D+03 -.1934D+03 -.2011D+03 -.2088D+03 -.2164D+03 -.2241D+03 -.2317D+03
            -.2393D+03 -.2469D+03 -.2545D+03 -.2621D+03 -.2697D+03 -.2773D+03 -.2848D+03 -.2923D+03 -.2998D+03 -.3073D+03
            -.3148D+03 -.3222D+03 -.3297D+03 -.3371D+03 -.3445D+03 -.3519D+03 -.3592D+03 -.3665D+03 -.3738D+03 -.3811D+03
            -.3883D+03 -.3956D+03 -.4028D+03 -.4099D+03 -.4171D+03 -.4242D+03 -.4312D+03 -.4383D+03 -.4453D+03 -.4523D+03
            -.4592D+03 -.4661D+03 -.4730D+03 -.4799D+03 -.4867D+03 -.4934D+03 -.5002D+03 -.5069D+03 -.5135D+03 -.5201D+03
            -.5267D+03 -.5332D+03 -.5397D+03 -.5462D+03 -.5526D+03 -.5590D+03 -.5653D+03 -.5716D+03 -.5779D+03 -.5841D+03
            -.5902D+03 -.5963D+03 -.6024D+03 -.6084D+03 -.6144D+03 -.6203D+03 -.6262D+03 -.6321D+03 -.6379D+03 -.6436D+03
            -.6493D+03 -.6550D+03 -.6606D+03 -.6662D+03 -.6717D+03 -.6772D+03 -.6826D+03 -.6880D+03 -.6933D+03 -.6986D+03
            -.7038D+03 -.7090D+03 -.7141D+03 -.7192D+03 -.7243D+03 -.7293D+03 -.7342D+03 -.7392D+03 -.7440D+03 -.7488D+03
            -.7536D+03 -.7583D+03 -.7630D+03 -.7676D+03 -.7722D+03 -.7768D+03 -.7813D+03 -.7857D+03 -.7901D+03 -.7945D+03
            -.7988D+03 -.8031D+03 -.8074D+03 -.8116D+03 -.8157D+03 -.8198D+03 -.8239D+03 -.8279D+03 -.8319D+03 -.8359D+03
            -.8398D+03 -.8436D+03 -.8475D+03 -.8512D+03 -.8550D+03 -.8587D+03 -.8624D+03 -.8660D+03 -.8696D+03 -.8732D+03
            -.8767D+03 -.8802D+03 -.8836D+03 -.8870D+03 -.8904D+03 -.8938D+03 -.8971D+03 -.9004D+03 -.9036D+03 -.9068D+03
            -.9100D+03 -.9131D+03 -.9163D+03 -.9193D+03 -.9224D+03 -.9254D+03 -.9284D+03 -.9314D+03 -.9343D+03 -.9372D+03
            -.9401D+03 -.9429D+03 -.9457D+03 -.9485D+03 -.9513D+03 -.9540D+03 -.9567D+03 -.9594D+03 -.9620D+03 -.9646D+03
            -.9672D+03 -.9698D+03 -.9724D+03 -.9749D+03 -.9774D+03 -.9798D+03 -.9823D+03 -.9847D+03 -.9871D+03 -.9895D+03
            -.9919D+03 -.9942D+03 -.9965D+03 -.9988D+03 -.1001D+04 -.1003D+04 -.1006D+04 -.1008D+04 -.1010D+04 -.1012D+04
            -.1016D+04 -.1025D+04 -.1040D+04 -.1069D+04 -.1115D+04 -.1179D+04 -.1249D+04 -.1294D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.26003D-08 SEC   N= 213 V =     0.0
 DEPMAX=  0.11734-310 TMAX=  0.45580D-09 DEPTH=  0.10000D-06
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.90857D-01
  TEMPERATURE
             0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1404D+04
            0.1397D+04 0.1390D+04 0.1383D+04 0.1376D+04 0.1369D+04 0.1361D+04 0.1354D+04 0.1347D+04 0.1340D+04 0.1333D+04
            0.1326D+04 0.1318D+04 0.1311D+04 0.1304D+04 0.1297D+04 0.1290D+04 0.1283D+04 0.1275D+04 0.1268D+04 0.1261D+04
            0.1254D+04 0.1246D+04 0.1239D+04 0.1232D+04 0.1225D+04 0.1217D+04 0.1210D+04 0.1203D+04 0.1196D+04 0.1188D+04
            0.1181D+04 0.1174D+04 0.1166D+04 0.1159D+04 0.1152D+04 0.1145D+04 0.1137D+04 0.1130D+04 0.1123D+04 0.1116D+04
            0.1108D+04 0.1101D+04 0.1094D+04 0.1087D+04 0.1079D+04 0.1072D+04 0.1065D+04 0.1058D+04 0.1050D+04 0.1043D+04
            0.1036D+04 0.1029D+04 0.1022D+04 0.1015D+04 0.1008D+04 0.1001D+04 0.9935D+03 0.9864D+03 0.9794D+03 0.9724D+03
            0.9654D+03 0.9585D+03 0.9515D+03 0.9446D+03 0.9377D+03 0.9309D+03 0.9241D+03 0.9172D+03 0.9105D+03 0.9037D+03
            0.8970D+03 0.8903D+03 0.8837D+03 0.8770D+03 0.8704D+03 0.8639D+03 0.8574D+03 0.8509D+03 0.8444D+03 0.8380D+03
            0.8316D+03 0.8252D+03 0.8189D+03 0.8127D+03 0.8064D+03 0.8002D+03 0.7941D+03 0.7879D+03 0.7819D+03 0.7758D+03
            0.7698D+03 0.7638D+03 0.7579D+03 0.7520D+03 0.7462D+03 0.7404D+03 0.7347D+03 0.7289D+03 0.7233D+03 0.7177D+03
            0.7121D+03 0.7065D+03 0.7010D+03 0.6956D+03 0.6902D+03 0.6848D+03 0.6795D+03 0.6742D+03 0.6690D+03 0.6638D+03
            0.6586D+03 0.6535D+03 0.6484D+03 0.6434D+03 0.6384D+03 0.6335D+03 0.6286D+03 0.6238D+03 0.6189D+03 0.6142D+03
            0.6095D+03 0.6048D+03 0.6001D+03 0.5955D+03 0.5910D+03 0.5865D+03 0.5820D+03 0.5776D+03 0.5732D+03 0.5688D+03
            0.5645D+03 0.5602D+03 0.5560D+03 0.5518D+03 0.5477D+03 0.5435D+03 0.5395D+03 0.5354D+03 0.5314D+03 0.5275D+03
            0.5235D+03 0.5197D+03 0.5158D+03 0.5120D+03 0.5082D+03 0.5045D+03 0.5008D+03 0.4971D+03 0.4934D+03 0.4898D+03
            0.4863D+03 0.4827D+03 0.4792D+03 0.4757D+03 0.4723D+03 0.4689D+03 0.4655D+03 0.4622D+03 0.4589D+03 0.4556D+03
            0.4523D+03 0.4491D+03 0.4459D+03 0.4428D+03 0.4396D+03 0.4365D+03 0.4335D+03 0.4304D+03 0.4274D+03 0.4244D+03
            0.4215D+03 0.4185D+03 0.4156D+03 0.4127D+03 0.4099D+03 0.4071D+03 0.4043D+03 0.4015D+03 0.3987D+03 0.3960D+03
            0.3933D+03 0.3906D+03 0.3880D+03 0.3853D+03 0.3827D+03 0.3801D+03 0.3776D+03 0.3750D+03 0.3725D+03 0.3700D+03
            0.3651D+03 0.3555D+03 0.3373D+03 0.3045D+03 0.2502D+03 0.1735D+03 0.8872D+02 0.3192D+02 0.2044D+02 0.1997D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.2255D+03 -.6141D+01
            -.1395D+02 -.2174D+02 -.2952D+02 -.3727D+02 -.4502D+02 -.5274D+02 -.6046D+02 -.6816D+02 -.7585D+02 -.8353D+02
            -.9120D+02 -.9886D+02 -.1065D+03 -.1142D+03 -.1218D+03 -.1294D+03 -.1370D+03 -.1446D+03 -.1523D+03 -.1599D+03
            -.1674D+03 -.1750D+03 -.1826D+03 -.1902D+03 -.1977D+03 -.2053D+03 -.2128D+03 -.2203D+03 -.2279D+03 -.2354D+03
            -.2429D+03 -.2504D+03 -.2578D+03 -.2653D+03 -.2728D+03 -.2802D+03 -.2876D+03 -.2950D+03 -.3024D+03 -.3098D+03
            -.3171D+03 -.3245D+03 -.3318D+03 -.3391D+03 -.3463D+03 -.3536D+03 -.3608D+03 -.3680D+03 -.3752D+03 -.3824D+03
            -.3895D+03 -.3966D+03 -.4037D+03 -.4107D+03 -.4178D+03 -.4248D+03 -.4317D+03 -.4387D+03 -.4456D+03 -.4524D+03
            -.4593D+03 -.4661D+03 -.4729D+03 -.4796D+03 -.4863D+03 -.4930D+03 -.4996D+03 -.5062D+03 -.5128D+03 -.5193D+03
            -.5258D+03 -.5322D+03 -.5386D+03 -.5450D+03 -.5513D+03 -.5576D+03 -.5638D+03 -.5700D+03 -.5762D+03 -.5823D+03
            -.5884D+03 -.5944D+03 -.6004D+03 -.6063D+03 -.6122D+03 -.6181D+03 -.6239D+03 -.6297D+03 -.6354D+03 -.6411D+03
            -.6467D+03 -.6523D+03 -.6579D+03 -.6634D+03 -.6688D+03 -.6742D+03 -.6796D+03 -.6849D+03 -.6902D+03 -.6954D+03
            -.7006D+03 -.7057D+03 -.7108D+03 -.7159D+03 -.7209D+03 -.7258D+03 -.7307D+03 -.7356D+03 -.7404D+03 -.7452D+03
            -.7499D+03 -.7546D+03 -.7593D+03 -.7639D+03 -.7684D+03 -.7729D+03 -.7774D+03 -.7818D+03 -.7862D+03 -.7905D+03
            -.7948D+03 -.7991D+03 -.8033D+03 -.8075D+03 -.8116D+03 -.8157D+03 -.8197D+03 -.8237D+03 -.8277D+03 -.8316D+03
            -.8355D+03 -.8394D+03 -.8432D+03 -.8469D+03 -.8507D+03 -.8544D+03 -.8580D+03 -.8616D+03 -.8652D+03 -.8688D+03
            -.8723D+03 -.8758D+03 -.8792D+03 -.8826D+03 -.8860D+03 -.8893D+03 -.8926D+03 -.8959D+03 -.8991D+03 -.9023D+03
            -.9055D+03 -.9087D+03 -.9118D+03 -.9148D+03 -.9179D+03 -.9209D+03 -.9239D+03 -.9268D+03 -.9298D+03 -.9327D+03
            -.9355D+03 -.9384D+03 -.9412D+03 -.9440D+03 -.9467D+03 -.9495D+03 -.9522D+03 -.9548D+03 -.9575D+03 -.9601D+03
            -.9627D+03 -.9653D+03 -.9678D+03 -.9704D+03 -.9729D+03 -.9753D+03 -.9778D+03 -.9802D+03 -.9826D+03 -.9850D+03
            -.9874D+03 -.9897D+03 -.9920D+03 -.9943D+03 -.9966D+03 -.9988D+03 -.1001D+04 -.1003D+04 -.1005D+04 -.1008D+04
